i,truth,keep,order,acc_exact,precision,recall,f1,hallucination,omission,abstain,conf,smax,smed
39,"swap,remove_liquidity",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.014951107506513708,0.9646633457566735,0.9502405603666573
40,"swap,borrow,remove_liquidity",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.001804342830085978,0.9649153614144119,0.9631743233004022
41,"remove_liquidity,add_liquidity,claim_rewards",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.009017012482925432,0.9642098226010892,0.9555155305945269
42,"deposit,borrow",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.013327009633240957,0.9676440415178934,0.9547482400550229
43,"claim_rewards,remove_liquidity",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.014037026639318738,0.9640661294705138,0.9505335075290573
44,"remove_liquidity,claim_rewards",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.011812520508485878,0.9649487405065169,0.9535502637196343
45,withdraw,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01290352258110948,0.9639816576805067,0.951542898592838
46,remove_liquidity,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.019277015018013786,0.9640807227537807,0.9454961241826592
47,"repay,borrow",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01860599834982511,0.9647229235932574,0.9467732904688242
48,claim_rewards,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.017967259537616357,0.962843253397593,0.9455435987697376
49,"swap,repay",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.02681170257098659,0.9634131966049568,0.9375824485245945
50,claim_rewards,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016235217199251768,0.963169712876203,0.9475324433879007
51,"swap,add_liquidity,repay",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0009548420884051784,0.9652143933087055,0.9642927659816389
52,"claim_rewards,deposit",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.014788884786975107,0.964456419147085,0.9501931842822454
53,"swap,claim_rewards,borrow",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.006537835629475122,0.9646142413598845,0.9583077520040162
54,"deposit,remove_liquidity,swap",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.012123539951040636,0.9652453109647594,0.9535431208747114
55,"borrow,repay,deposit",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.006543166708450786,0.9643069911275217,0.9579973697264432
56,"withdraw,remove_liquidity",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0011087677850286604,0.9643025547138873,0.9632333671061986
57,deposit,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016372545707057602,0.9641754065781002,0.948389400664263
58,deposit,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.025773428934377084,0.9655146944437685,0.9406300700813994
59,"repay,borrow",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0015789493274572517,0.9639663275332432,0.9624442735486916
60,deposit,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01715508793808605,0.9646342235077576,0.9480858385753775
61,"add_liquidity,remove_liquidity,withdraw",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.024753010424987194,0.9648214215030904,0.9409391867983486
62,"withdraw,swap,claim_rewards",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.012723873708746154,0.9648108682533454,0.9525347366128514
63,claim_rewards,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.019287966838619643,0.9649595526358747,0.9463474447840055
64,remove_liquidity,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0018154413721397623,0.9645639993625913,0.96281288997207
65,"borrow,withdraw,add_liquidity",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.012875527893256364,0.9654427587192106,0.9530121735499661
66,"remove_liquidity,withdraw,borrow",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0007956195082536495,0.9640549705917639,0.9632879496501314
67,add_liquidity,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.026378791916136856,0.962826832048132,0.9374286233942347
68,"repay,borrow",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016049615614272313,0.9645533642155757,0.9490726534804464
69,"deposit,claim_rewards",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.012799376032114694,0.9644143104362051,0.9520704090261667
70,borrow,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.009906728654809377,0.9646510408277579,0.9550945047196879
71,repay,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016597021249118788,0.9633771739422597,0.9473879825154075
72,"swap,remove_liquidity,deposit",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.020958885658851786,0.9647451031886936,0.9445251208810036
73,"remove_liquidity,claim_rewards,add_liquidity",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.012292646473854063,0.9641356529255257,0.9522838741912615
74,"withdraw,borrow",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.013600072854610498,0.9651831884742093,0.9520566267929012
75,"add_liquidity,withdraw,deposit",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0015190519704131168,0.9648571467069716,0.9633914785570977
76,"remove_liquidity,withdraw",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.02531930757001651,0.9638253589280866,0.9394219682215795
77,"borrow,swap",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01217707416856981,0.9636593809604053,0.9519248292052002
78,"withdraw,claim_rewards",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.022683383406927757,0.9641823965718487,0.9423114775961763
79,remove_liquidity,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0181466784360976,0.9638210204905877,0.9463308703617754
80,add_liquidity,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01756113060381266,0.964733807525574,0.9477919911336864
81,"add_liquidity,borrow",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.002545969300630855,0.9644795312525178,0.9620239959748595
82,"deposit,swap,add_liquidity",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.005466984097304891,0.9689380452478704,0.9636408763632212
83,"add_liquidity,borrow,claim_rewards",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0016495672505469363,0.9649139094961062,0.9633222191114026
84,claim_rewards,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.02193622566956568,0.9632715623169206,0.9421410199448396
85,"swap,repay",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.014816327865328528,0.9643691389369172,0.9500807295912085
86,"claim_rewards,repay",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.007980657223440293,0.9646775889408693,0.9569788277723894
87,"claim_rewards,borrow",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.02021590671443016,0.9648850978316078,0.94537907070368
88,swap,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01867085133158603,0.9651170434232395,0.9470974865878856
89,"swap,deposit",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.011578926231446933,0.9631758303477286,0.952023288460208
90,"claim_rewards,swap,borrow",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.002383302371536541,0.963887819577405,0.9615905834511086
91,"claim_rewards,repay,borrow",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.020148132244767088,0.9644699260353783,0.9450376584194966
92,"claim_rewards,swap",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.02107764331523089,0.9643879750548917,0.9440609492991658
93,repay,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01390970626760542,0.9639222227236317,0.9505143477407147
94,"remove_liquidity,claim_rewards",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0010431872725532808,0.9645122537366572,0.9635060868293364
95,"add_liquidity,deposit",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.020103159352927478,0.9635248706168229,0.944154976602284
96,borrow,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.012096264221910423,0.964152692675228,0.9524900469543499
97,"repay,add_liquidity",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015962008049547796,0.9644002843408437,0.949006519239193
98,"claim_rewards,borrow",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.011635898031560473,0.9642412160917568,0.9530214036234737
99,"remove_liquidity,swap,withdraw",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.004191513429491427,0.9642512860196224,0.9602096138048626
100,withdraw,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.013838912989581438,0.9646612669244368,0.9513114035870363
101,"claim_rewards,repay",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0007516450055164439,0.9646313544707865,0.9639062941310332
102,"add_liquidity,borrow",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0143642507851021,0.964818421629328,0.9509595278589436
103,"deposit,remove_liquidity,repay",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01471875912689065,0.9643578773036796,0.9501637259955125
104,"remove_liquidity,add_liquidity,deposit",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.011803646485136127,0.9665676217295189,0.9551585992186331
105,"deposit,add_liquidity,swap",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.001432213604513282,0.9644115589640395,0.9630303156089399
106,remove_liquidity,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.008892605805500116,0.9648666882696528,0.9562865091560036
107,repay,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.019260493553137883,0.9641717151425542,0.9456012920389139
108,"borrow,deposit",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.002519849639264647,0.9642778606250523,0.9618480254058028
109,"deposit,add_liquidity",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.008659457445893363,0.9648451782374114,0.9564901424745805
110,"remove_liquidity,deposit",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.02214350311639003,0.9647798426736851,0.9434162372207879
111,repay,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.011721266814867648,0.9625591590093293,0.9512767462814746
112,"claim_rewards,repay",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.020173656694589114,0.9645660933868742,0.9451072681596262
113,"deposit,withdraw",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.021634173664011176,0.9641244247344115,0.9432663894959707
114,"repay,add_liquidity",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0017203740196795412,0.9643856171194968,0.96272651315885
115,"add_liquidity,remove_liquidity",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.005920364255505021,0.9646098277921596,0.9588989862471842
116,"swap,repay",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.018702591336334732,0.9636816566946294,0.945658312491129
117,"borrow,deposit",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.02228540989683828,0.9628304742743439,0.9413734024939506
118,"repay,deposit",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0011778742483519382,0.9647147470945168,0.9635784344369076
119,"repay,swap",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.02118061647224963,0.9646551402773791,0.9442231497231586
120,"deposit,swap,remove_liquidity",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.005375741370553822,0.9646816436759733,0.9594957646546451
121,"borrow,deposit,remove_liquidity",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0014229194958787484,0.9645178398662546,0.9631454086277846
122,"remove_liquidity,deposit",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.024648109909114372,0.9644047804296637,0.9406340254047334
123,claim_rewards,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00846905122746274,0.963195215788784,0.9550378661642133
124,"borrow,repay,add_liquidity",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.010595658760323196,0.9651165709237453,0.9548905250742934
125,"withdraw,swap,claim_rewards",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015400417290116524,0.964437187530242,0.9495844523921545
126,"deposit,withdraw",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.006754241753988048,0.9647294462030954,0.958213430296242
127,repay,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01687187334933196,0.963952490300438,0.9476888059692989
128,"claim_rewards,borrow,swap",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0013792953811323219,0.9647619637772312,0.9634312720566998
129,"add_liquidity,repay,swap",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0026885195911013266,0.96460313774163,0.9620097833081711
130,"withdraw,swap",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.005213819662264703,0.9640635019846262,0.9590370487423018
131,"claim_rewards,withdraw",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.021854679938434582,0.9647678666807492,0.9436831737395333
132,"add_liquidity,withdraw",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.005408565639567822,0.965063354280889,0.9598437457829139
133,"borrow,claim_rewards,add_liquidity",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0035124250064122223,0.9647351673079785,0.9613466073817571
134,claim_rewards,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.009029365716487537,0.9640645676754453,0.9553596761195873
135,deposit,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.011637600490580222,0.9651064405527137,0.9538749173666636
136,repay,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.017353222639297627,0.9644786807189472,0.9477418674415579
137,swap,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015400192362809541,0.9638727736392981,0.9490289475119628
138,"add_liquidity,repay,swap",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.004329915675921906,0.9644531551408982,0.960277154305757
139,"swap,claim_rewards,add_liquidity",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0034400297744611183,0.9647818986959563,0.9614630202385777
140,"remove_liquidity,swap",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.019350611936049134,0.9646479338556212,0.9459814060326501
141,"remove_liquidity,add_liquidity,deposit",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.008301550435474479,0.9641948278669501,0.9561905158737807
142,remove_liquidity,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.009696547692097102,0.9646044959596387,0.9552511624605451
143,"repay,borrow,claim_rewards",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0009284022824256128,0.9646413936041747,0.9637458183326294
144,deposit,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.020392610401890998,0.9641646865287542,0.9445028517130916
145,"claim_rewards,swap,repay",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0007822497056387096,0.9643508032132074,0.9635964400812607
146,swap,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.02454759444674129,0.9646514703322335,0.9409715972560406
147,"repay,add_liquidity,claim_rewards",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0014578466651578275,0.9641293674029302,0.9627238146198797
148,"swap,repay,claim_rewards",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.020022309695603795,0.9645109921344318,0.9451992543450821
149,"claim_rewards,repay",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0009927901859887714,0.964591206549676,0.9636335698663214
150,remove_liquidity,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.02212724780216605,0.9646425392226269,0.943297654716715
151,"swap,remove_liquidity",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.02315093323659222,0.9639149980322849,0.9415994662670664
152,"add_liquidity,remove_liquidity",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0031267180502056215,0.9641827689724014,0.961168041304955
153,"remove_liquidity,repay,add_liquidity",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0006830332352452806,0.9645281736045378,0.9638693688056348
154,"remove_liquidity,deposit,repay",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.020771946715167095,0.9641978466685291,0.9441695803746308
155,swap,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015650551278491964,0.9676258437273805,0.9524819658417154
156,"add_liquidity,claim_rewards",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.021447840387979807,0.9649321372180807,0.9442364267537736
157,"borrow,remove_liquidity",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015203279412804405,0.9647739480620259,0.9501062201594292
158,"swap,remove_liquidity",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.014606673806118556,0.9641899030695846,0.9501062956682795
159,"add_liquidity,remove_liquidity,deposit",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.002037873081122281,0.9647320328608779,0.9627660314206123
160,"repay,deposit,swap",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.001051695539002345,0.9639858493402089,0.9629720297227954
161,"add_liquidity,repay",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.001980907920467497,0.965456545679165,0.9635440651609599
162,"claim_rewards,repay",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00898536065853111,0.9643108580630475,0.9556461772164044
163,"remove_liquidity,borrow,add_liquidity",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00873764356025277,0.9647923844397684,0.9563623724748787
164,"borrow,withdraw",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00624418547677262,0.9642980216873281,0.9582767659850213
165,"swap,claim_rewards",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0012965756396327646,0.9647414849923306,0.9634906246843451
166,borrow,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.013704879335680108,0.9637550795115918,0.9505469324377229
167,"deposit,add_liquidity,withdraw",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0012322311666719465,0.9643655399431642,0.9631772186687806
168,borrow,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.021022630193776516,0.9642325243945021,0.9439618206133239
169,"deposit,swap",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0012193980151012861,0.964498217150848,0.9633221099392844
170,"withdraw,repay",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.014347673778334291,0.9636012009665385,0.9497757652826451
171,"add_liquidity,swap,repay",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.008208337151041538,0.9647610694310167,0.9568419853029193
172,borrow,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.014163886867890791,0.9644632033793199,0.9508026556783975
173,"claim_rewards,borrow,add_liquidity",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.011249054404346528,0.9656537919011162,0.9547910998602458
174,"repay,swap,claim_rewards",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.004913564776845472,0.9645573418783245,0.9598179268980186
175,"repay,swap",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.010302317900410366,0.9640838824041015,0.9541515837649023
176,"claim_rewards,repay,deposit",swap,swap,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.002840684791740719,0.9650058139707712,0.9622645366310802
177,repay,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.023220505500139082,0.9641637106546059,0.9417753419082929
178,"swap,repay,borrow",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0007283039019048124,0.9646622754893446,0.9639597081900846
179,"deposit,claim_rewards,remove_liquidity",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.012591947745754475,0.9642469880200716,0.9521052403329091
180,"swap,add_liquidity",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.007731005734807723,0.9649197493268897,0.9574599492112066
181,"add_liquidity,borrow,claim_rewards",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.025145401291222242,0.9642037384108726,0.9399584484820094
182,"claim_rewards,borrow,remove_liquidity",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0022583456231249853,0.9648606811138012,0.9626816922176802
183,"remove_liquidity,borrow,add_liquidity",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0014745164753234962,0.9648737249690787,0.9634510027650036
184,add_liquidity,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.014723327834848431,0.9633349303718238,0.9491514343771839
185,repay,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.02354194165373125,0.9635810182381188,0.9408964501280905
186,remove_liquidity,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.011633248828824667,0.9646176956882472,0.9533960580096067
187,"claim_rewards,borrow,swap",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.013628715255246329,0.9644374460515984,0.9512934027178506
188,"withdraw,claim_rewards",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.019402243339202024,0.9642843151770204,0.9455750362457607
189,"swap,remove_liquidity",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.021337009780622935,0.9647182187347594,0.9441340166660493
190,"claim_rewards,remove_liquidity",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.019878759970230978,0.9642143427050892,0.9450469572265808
191,"claim_rewards,remove_liquidity",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.009546744305401061,0.9643549528626766,0.95514850270804
192,"borrow,remove_liquidity,claim_rewards",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01326639903635593,0.9638075875806315,0.951021331529506
193,"claim_rewards,withdraw",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01894577547853511,0.9650172798690995,0.9467342791517739
194,"remove_liquidity,repay",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.004829220859740737,0.967463299776712,0.9627912058283918
195,"remove_liquidity,repay",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.007914490743391917,0.9640412954606294,0.9564113995514508
196,"withdraw,borrow",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01939566948553194,0.9637932679326169,0.9450998522553957
